Date,Procedure,n_Procedure,Temperature,EventTarget
12/11/2015,A,1,27,1
12/11/2015,B,1,27,1
12/11/2015,C,0,27,1
12/12/2015,A,3,21,0
12/12/2015,B,2,21,0
12/12/2015,C,3,21,0
12/13/2015,A,5,20,1
12/13/2015,B,2,20,1
12/13/2015,C,3,20,1
12/14/2015,A,8,27,0
12/14/2015,B,2,27,0
12/14/2015,C,2,27,0
12/15/2015,A,10,22,0
12/15/2015,B,3,22,0
12/15/2015,C,4,22,0
12/16/2015,A,5,23,0
12/16/2015,B,1,23,0
12/16/2015,C,3,23,0
12/17/2015,A,5,24,2
12/17/2015,B,0,24,2
12/17/2015,C,4,24,2
12/18/2015,A,9,20,2
12/18/2015,B,1,20,2
12/18/2015,C,4,20,2
12/19/2015,A,4,25,2
12/19/2015,B,0,25,2
12/19/2015,C,2,25,2
12/20/2015,A,8,25,2
12/20/2015,B,4,25,2
12/20/2015,C,2,25,2
12/21/2015,A,0,25,2
12/21/2015,B,1,25,2
12/21/2015,C,3,25,2
12/22/2015,A,10,21,2
12/22/2015,B,4,21,2
12/22/2015,C,4,21,2
12/23/2015,A,5,26,2
12/23/2015,B,4,26,2
12/23/2015,C,4,26,2
12/24/2015,A,6,23,0
12/24/2015,B,7,23,0
12/24/2015,C,2,23,0
12/25/2015,A,5,28,0
12/25/2015,B,3,28,0
12/25/2015,C,2,28,0
12/26/2015,A,3,19,0
12/26/2015,B,3,19,0
12/26/2015,C,4,19,0
12/27/2015,A,5,20,0
12/27/2015,B,3,20,0
12/27/2015,C,2,20,0
12/28/2015,A,6,24,0
12/28/2015,B,2,24,0
12/28/2015,C,1,24,0
12/29/2015,A,11,24,0
12/29/2015,B,5,24,0
12/29/2015,C,3,24,0
12/30/2015,A,8,27,0
12/30/2015,B,5,27,0
12/30/2015,C,4,27,0
12/31/2015,A,10,30,0
12/31/2015,B,4,30,0
12/31/2015,C,4,30,0
1/1/2016,A,5,19,0
1/1/2016,B,2,19,0
1/1/2016,C,4,19,0
1/2/2016,A,3,19,0
1/2/2016,B,2,19,0
1/2/2016,C,2,19,0
1/3/2016,A,4,19,0
1/3/2016,B,5,19,0
1/3/2016,C,2,19,0
